mode: atomic
github.com/xrehpicx/wts/main.go:17.2,18.43 2 0
github.com/xrehpicx/wts/internal/detect/python.go:23.4,24.9 2 3
github.com/xrehpicx/wts/internal/detect/python.go:27.2,27.12 1 4
github.com/xrehpicx/wts/internal/detect/python.go:28.3,29.1 1 1
github.com/xrehpicx/wts/internal/detect/python.go:31.2,32.1 3 3
github.com/xrehpicx/wts/internal/detect/python.go:33.2,34.16 3 3
github.com/xrehpicx/wts/internal/detect/python.go:35.3,36.1 1 0
github.com/xrehpicx/wts/internal/detect/python.go:37.2,37.18 1 3
github.com/xrehpicx/wts/internal/detect/python.go:38.3,47.1 3 1
github.com/xrehpicx/wts/internal/detect/python.go:49.2,50.16 2 2
github.com/xrehpicx/wts/internal/detect/python.go:51.3,52.1 1 0
github.com/xrehpicx/wts/internal/detect/python.go:53.2,54.16 2 2
github.com/xrehpicx/wts/internal/detect/python.go:55.3,56.1 1 0
github.com/xrehpicx/wts/internal/detect/python.go:57.2,57.18 1 2
github.com/xrehpicx/wts/internal/detect/python.go:58.3,62.1 1 1
github.com/xrehpicx/wts/internal/detect/python.go:63.2,63.57 1 2
github.com/xrehpicx/wts/internal/detect/python.go:64.3,68.1 1 1
github.com/xrehpicx/wts/internal/detect/python.go:70.2,70.21 1 2
github.com/xrehpicx/wts/internal/detect/python.go:71.3,72.1 1 1
github.com/xrehpicx/wts/internal/detect/python.go:73.2,73.55 1 1
github.com/xrehpicx/wts/internal/detect/python.go:77.2,83.1 1 2
github.com/xrehpicx/wts/internal/detect/python.go:84.3,85.17 2 4
github.com/xrehpicx/wts/internal/detect/python.go:86.4,87.1 1 0
github.com/xrehpicx/wts/internal/detect/python.go:88.3,88.13 1 4
github.com/xrehpicx/wts/internal/detect/python.go:89.4,90.1 1 1
github.com/xrehpicx/wts/internal/detect/python.go:92.2,92.16 1 1
github.com/xrehpicx/wts/internal/detect/python.go:96.2,96.54 1 2
github.com/xrehpicx/wts/internal/detect/python.go:97.3,98.17 2 3
github.com/xrehpicx/wts/internal/detect/python.go:99.4,100.1 1 0
github.com/xrehpicx/wts/internal/detect/python.go:101.3,101.13 1 3
github.com/xrehpicx/wts/internal/detect/python.go:102.4,103.1 1 1
github.com/xrehpicx/wts/internal/detect/python.go:105.2,105.16 1 1
github.com/xrehpicx/wts/internal/detect/python.go:109.2,109.18 1 2
github.com/xrehpicx/wts/internal/detect/python.go:110.3,111.1 1 1
github.com/xrehpicx/wts/internal/detect/python.go:112.2,112.26 1 1
github.com/xrehpicx/wts/internal/config/config.go:24.2,24.22 1 10
github.com/xrehpicx/wts/internal/config/config.go:25.3,26.17 2 0
github.com/xrehpicx/wts/internal/config/config.go:27.4,28.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:29.3,29.53 1 0
github.com/xrehpicx/wts/internal/config/config.go:32.2,33.16 2 10
github.com/xrehpicx/wts/internal/config/config.go:34.3,35.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:37.2,38.16 2 10
github.com/xrehpicx/wts/internal/config/config.go:39.3,39.37 1 0
github.com/xrehpicx/wts/internal/config/config.go:40.4,41.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:42.3,42.49 1 0
github.com/xrehpicx/wts/internal/config/config.go:45.2,48.45 4 10
github.com/xrehpicx/wts/internal/config/config.go:49.3,50.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:51.2,52.60 2 9
github.com/xrehpicx/wts/internal/config/config.go:53.3,53.17 1 1
github.com/xrehpicx/wts/internal/config/config.go:54.4,55.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:56.3,56.74 1 1
github.com/xrehpicx/wts/internal/config/config.go:59.2,60.51 2 8
github.com/xrehpicx/wts/internal/config/config.go:61.3,62.1 1 4
github.com/xrehpicx/wts/internal/config/config.go:64.2,64.53 1 4
github.com/xrehpicx/wts/internal/config/config.go:68.2,68.22 1 2
github.com/xrehpicx/wts/internal/config/config.go:69.3,70.17 2 0
github.com/xrehpicx/wts/internal/config/config.go:71.4,72.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:73.3,73.53 1 0
github.com/xrehpicx/wts/internal/config/config.go:76.2,77.16 2 2
github.com/xrehpicx/wts/internal/config/config.go:78.3,79.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:80.2,81.16 2 2
github.com/xrehpicx/wts/internal/config/config.go:82.3,83.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:84.2,85.16 2 2
github.com/xrehpicx/wts/internal/config/config.go:86.3,87.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:88.2,88.55 1 2
github.com/xrehpicx/wts/internal/config/config.go:89.3,90.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:92.2,92.72 1 2
github.com/xrehpicx/wts/internal/config/config.go:97.2,98.16 2 3
github.com/xrehpicx/wts/internal/config/config.go:99.3,100.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:101.2,101.36 1 2
github.com/xrehpicx/wts/internal/config/config.go:105.2,108.45 4 4
github.com/xrehpicx/wts/internal/config/config.go:109.3,110.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:111.2,111.40 1 4
github.com/xrehpicx/wts/internal/config/config.go:112.3,113.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:114.2,114.25 1 4
github.com/xrehpicx/wts/internal/config/config.go:118.2,119.56 2 5
github.com/xrehpicx/wts/internal/config/config.go:120.3,121.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:122.2,122.22 1 4
github.com/xrehpicx/wts/internal/config/config.go:126.2,128.40 3 5
github.com/xrehpicx/wts/internal/config/config.go:129.3,130.25 2 6
github.com/xrehpicx/wts/internal/config/config.go:131.4,132.40 2 1
github.com/xrehpicx/wts/internal/config/config.go:133.5,134.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:137.2,138.35 2 5
github.com/xrehpicx/wts/internal/config/config.go:139.3,141.1 2 1
github.com/xrehpicx/wts/internal/config/config.go:142.2,142.14 1 5
github.com/xrehpicx/wts/internal/config/config.go:146.2,148.16 3 2
github.com/xrehpicx/wts/internal/config/config.go:149.3,150.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:151.2,152.15 2 2
github.com/xrehpicx/wts/internal/config/config.go:152.17,152.42 1 2
github.com/xrehpicx/wts/internal/config/config.go:154.2,154.52 1 2
github.com/xrehpicx/wts/internal/config/config.go:155.3,155.56 1 0
github.com/xrehpicx/wts/internal/config/config.go:156.4,158.1 2 0
github.com/xrehpicx/wts/internal/config/config.go:159.9,159.48 1 2
github.com/xrehpicx/wts/internal/config/config.go:160.3,162.1 2 0
github.com/xrehpicx/wts/internal/config/config.go:163.2,163.44 1 2
github.com/xrehpicx/wts/internal/config/config.go:164.3,166.1 2 0
github.com/xrehpicx/wts/internal/config/config.go:167.2,167.36 1 2
github.com/xrehpicx/wts/internal/config/config.go:168.3,170.1 2 0
github.com/xrehpicx/wts/internal/config/config.go:171.2,171.37 1 2
github.com/xrehpicx/wts/internal/config/config.go:172.3,173.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:174.2,174.34 1 2
github.com/xrehpicx/wts/internal/config/config.go:178.2,178.41 1 13
github.com/xrehpicx/wts/internal/config/config.go:179.3,180.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:182.2,182.38 1 12
github.com/xrehpicx/wts/internal/config/config.go:183.3,184.1 1 8
github.com/xrehpicx/wts/internal/config/config.go:185.2,185.74 1 12
github.com/xrehpicx/wts/internal/config/config.go:186.3,187.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:188.2,188.49 1 12
github.com/xrehpicx/wts/internal/config/config.go:189.3,190.1 1 8
github.com/xrehpicx/wts/internal/config/config.go:192.2,192.29 1 12
github.com/xrehpicx/wts/internal/config/config.go:193.3,194.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:196.2,197.31 2 12
github.com/xrehpicx/wts/internal/config/config.go:198.3,199.48 2 15
github.com/xrehpicx/wts/internal/config/config.go:200.4,201.1 1 2
github.com/xrehpicx/wts/internal/config/config.go:202.3,202.43 1 13
github.com/xrehpicx/wts/internal/config/config.go:203.4,204.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:205.3,205.31 1 13
github.com/xrehpicx/wts/internal/config/config.go:208.2,209.28 2 10
github.com/xrehpicx/wts/internal/config/config.go:210.3,211.53 2 5
github.com/xrehpicx/wts/internal/config/config.go:212.4,213.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:214.3,214.44 1 4
github.com/xrehpicx/wts/internal/config/config.go:215.4,216.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:217.3,217.49 1 3
github.com/xrehpicx/wts/internal/config/config.go:218.4,219.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:220.3,220.37 1 3
github.com/xrehpicx/wts/internal/config/config.go:223.2,223.12 1 8
github.com/xrehpicx/wts/internal/config/config.go:227.2,228.21 2 15
github.com/xrehpicx/wts/internal/config/config.go:229.3,230.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:231.2,231.48 1 15
github.com/xrehpicx/wts/internal/config/config.go:232.3,233.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:235.2,236.24 2 14
github.com/xrehpicx/wts/internal/config/config.go:237.3,238.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:240.2,240.21 1 14
github.com/xrehpicx/wts/internal/config/config.go:241.3,242.1 1 11
github.com/xrehpicx/wts/internal/config/config.go:243.2,243.28 1 14
github.com/xrehpicx/wts/internal/config/config.go:244.3,244.47 1 3
github.com/xrehpicx/wts/internal/config/config.go:245.4,246.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:248.2,248.12 1 13
github.com/xrehpicx/wts/internal/config/config.go:252.2,253.22 2 5
github.com/xrehpicx/wts/internal/config/config.go:254.3,255.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:256.2,256.49 1 5
github.com/xrehpicx/wts/internal/config/config.go:257.3,258.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:259.2,259.31 1 5
github.com/xrehpicx/wts/internal/config/config.go:260.3,261.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:263.2,264.33 2 5
github.com/xrehpicx/wts/internal/config/config.go:265.3,266.17 2 9
github.com/xrehpicx/wts/internal/config/config.go:267.4,268.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:269.3,269.36 1 9
github.com/xrehpicx/wts/internal/config/config.go:270.4,271.1 1 1
github.com/xrehpicx/wts/internal/config/config.go:272.3,272.45 1 8
github.com/xrehpicx/wts/internal/config/config.go:273.4,274.1 1 0
github.com/xrehpicx/wts/internal/config/config.go:275.3,276.28 2 8
github.com/xrehpicx/wts/internal/config/config.go:279.2,279.12 1 4
github.com/xrehpicx/wts/internal/cli/picker.go:22.2,28.1 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:32.2,32.21 1 1
github.com/xrehpicx/wts/internal/cli/picker.go:33.3,34.1 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:36.2,36.42 1 1
github.com/xrehpicx/wts/internal/cli/picker.go:37.3,37.49 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:38.4,39.39 2 0
github.com/xrehpicx/wts/internal/cli/picker.go:40.5,41.1 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:45.2,46.29 2 1
github.com/xrehpicx/wts/internal/cli/picker.go:47.3,48.1 1 2
github.com/xrehpicx/wts/internal/cli/picker.go:49.2,50.1 3 1
github.com/xrehpicx/wts/internal/cli/picker.go:51.2,52.16 3 1
github.com/xrehpicx/wts/internal/cli/picker.go:53.3,54.1 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:55.2,57.16 3 1
github.com/xrehpicx/wts/internal/cli/picker.go:58.3,59.1 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:60.2,60.37 1 1
github.com/xrehpicx/wts/internal/cli/picker.go:61.3,62.1 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:63.2,63.28 1 1
github.com/xrehpicx/wts/internal/cli/picker.go:67.2,72.34 6 0
github.com/xrehpicx/wts/internal/cli/picker.go:73.3,74.1 1 0
github.com/xrehpicx/wts/internal/cli/picker.go:75.2,75.48 1 0
github.com/xrehpicx/wts/internal/cli/root.go:47.2,47.19 1 11
github.com/xrehpicx/wts/internal/cli/root.go:48.3,49.1 1 0
github.com/xrehpicx/wts/internal/cli/root.go:50.2,50.29 1 11
github.com/xrehpicx/wts/internal/cli/root.go:54.2,60.38 1 0
github.com/xrehpicx/wts/internal/cli/root.go:61.4,62.1 1 0
github.com/xrehpicx/wts/internal/cli/root.go:65.2,65.23 1 0
github.com/xrehpicx/wts/internal/cli/root.go:69.2,89.55 1 1
github.com/xrehpicx/wts/internal/cli/root.go:90.4,91.1 1 1
github.com/xrehpicx/wts/internal/cli/root.go:93.2,97.1 20 1
github.com/xrehpicx/wts/internal/cli/root.go:98.2,113.1 20 1
github.com/xrehpicx/wts/internal/cli/root.go:114.2,114.13 20 1
github.com/xrehpicx/wts/internal/cli/root.go:118.2,119.1 1 0
github.com/xrehpicx/wts/internal/cli/root.go:122.2,122.21 1 1
github.com/xrehpicx/wts/internal/cli/root.go:123.3,124.1 1 1
github.com/xrehpicx/wts/internal/cli/root.go:125.2,125.59 1 0
github.com/xrehpicx/wts/internal/cli/root.go:126.3,129.17 4 0
